Battery History (3% used, 10KB used of 256KB, 95 strings using 6254):
                    0 (9) RESET:TIME: 2015-10-19-13-15-27
         +19m32s735ms (2) 042 +wake_lock_in=1000:"*alarm*"
         +19m32s735ms (2) 042 -wake_lock_in=u0a204:"*alarm*"
         +19m32s805ms (2) 042 -wake_lock_in=1000:"*alarm*"
         +19m57s124ms (2) 042 +wake_lock_in=1000:"*alarm*:android.net.ConnectivityService.action.PKT_CNT_SAMPLE_INTERVAL_ELAPSED"
         +19m57s149ms (2) 042 +wake_lock_in=u0a39:"*alarm*"
         +19m57s149ms (2) 042 -wake_lock_in=1000:"*alarm*:android.net.ConnectivityService.action.PKT_CNT_SAMPLE_INTERVAL_ELAPSED"
         +19m57s169ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +19m57s169ms (2) 042 -wake_lock_in=u0a39:"*alarm*"
         +19m57s172ms (2) 042 +wake_lock_in=u0a14:"*alarm*"
         +19m57s172ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +19m57s182ms (2) 042 +wake_lock_in=u0a204:"*alarm*"
         +19m57s182ms (2) 042 -wake_lock_in=u0a14:"*alarm*"
         +19m57s199ms (2) 042 -wake_lock_in=u0a204:"*alarm*"
         +20m32s693ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m32s810ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m57s235ms (2) 042 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +20m57s269ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +20m57s269ms (2) 042 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +20m57s280ms (2) 042 +wake_lock_in=u0a14:"*alarm*"
         +20m57s280ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +20m57s298ms (2) 042 -wake_lock_in=u0a14:"*alarm*"
         +21m32s692ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m32s799ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m32s694ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m32s822ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m34s753ms (2) 042 +wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +22m34s779ms (2) 042 -wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +22m34s780ms (2) 042 +wake_lock_in=1000:"*alarm*"
         +22m34s784ms (2) 042 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
         +22m34s797ms (2) 042 -wake_lock_in=1000:"*alarm*"
         +22m34s797ms (2) 042 +wake_lock_in=u0a204:"*alarm*"
         +22m34s809ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +22m34s809ms (2) 042 -wake_lock_in=u0a204:"*alarm*"
         +22m34s818ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +22m34s831ms (2) 042 +wake_lock_in=1001:"RILJ0"
         +22m34s833ms (2) 042 -wake_lock_in=1001:"RILJ0"
         +22m34s835ms (2) 042 +wake_lock_in=1001:"RILJ0"
         +22m34s860ms (2) 042 -wake_lock_in=1001:"RILJ0"
         +22m34s872ms (2) 042 -wake_lock_in=u0a14:"NlpWakeLock"
         +22m34s873ms (2) 042 +wake_lock_in=u0a14:"GCoreFlp"
         +22m34s876ms (2) 042 -wifi_full_lock -wake_lock_in=u0a14:"GCoreFlp"
         +22m35s068ms (2) 042 volt=3950
         +22m44s216ms (2) 042 +wake_lock_in=1000:"TimaService"
         +22m45s164ms (2) 042 volt=3973
         +22m46s855ms (2) 042 -wake_lock_in=1000:"TimaService"
         +23m32s694ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m32s791ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m34s920ms (2) 042 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +23m34s953ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +23m34s953ms (2) 042 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +23m34s965ms (2) 042 +wake_lock_in=u0a14:"*alarm*"
         +23m34s965ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +23m34s977ms (2) 042 -wake_lock_in=u0a14:"*alarm*"
         +24m32s704ms (2) 042 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +24m32s714ms (2) 042 +wake_lock_in=1000:"NetworkStats"
         +24m32s718ms (2) 042 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +24m32s718ms (2) 042 +wake_lock_in=1000:"*alarm*"
         +24m32s732ms (2) 042 -wake_lock_in=1000:"NetworkStats"
         +24m32s735ms (2) 042 +wake_lock_in=u0a166:"*alarm*"
         +24m32s735ms (2) 042 -wake_lock_in=1000:"*alarm*"
         +24m32s750ms (2) 042 +wake_lock_in=u0a204:"*alarm*"
         +24m32s750ms (2) 042 -wake_lock_in=u0a166:"*alarm*"
         +24m32s769ms (2) 042 +wake_lock_in=1000:"*alarm*"
         +24m32s769ms (2) 042 -wake_lock_in=u0a204:"*alarm*"
         +24m32s805ms (2) 042 -wake_lock_in=1000:"*alarm*"
         +24m57s124ms (2) 042 +wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
         +24m57s131ms (2) 042 +wake_lock_in=u0a14:"*alarm*"
         +24m57s131ms (2) 042 -wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
         +24m57s159ms (2) 042 +wake_lock_in=u0a204:"*alarm*"
         +24m57s159ms (2) 042 -wake_lock_in=u0a14:"*alarm*"
         +24m57s177ms (2) 042 -wake_lock_in=u0a204:"*alarm*"
         +25m32s694ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +25m32s791ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +25m57s224ms (2) 042 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +25m57s259ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +25m57s259ms (2) 042 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +25m57s269ms (2) 042 +wake_lock_in=u0a14:"*alarm*"
         +25m57s269ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +25m57s283ms (2) 042 -wake_lock_in=u0a14:"*alarm*"
         +26m32s693ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +26m32s807ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +27m32s692ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +27m32s815ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +27m34s793ms (2) 042 +wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +27m34s818ms (2) 042 -wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +27m34s819ms (2) 042 +wake_lock_in=1000:"*alarm*"
         +27m34s823ms (2) 042 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
         +27m34s831ms (2) 042 -wake_lock_in=1000:"*alarm*"
         +27m34s831ms (2) 042 +wake_lock_in=u0a204:"*alarm*"
         +27m34s847ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +27m34s847ms (2) 042 -wake_lock_in=u0a204:"*alarm*"
         +27m34s857ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +27m34s875ms (2) 042 +wake_lock_in=1001:"RILJ0"
         +27m34s877ms (2) 042 -wake_lock_in=1001:"RILJ0"
         +27m34s879ms (2) 042 +wake_lock_in=1001:"RILJ0"
         +27m34s904ms (2) 042 -wake_lock_in=1001:"RILJ0"
         +27m34s916ms (2) 042 -wake_lock_in=u0a14:"NlpWakeLock"
         +27m34s917ms (2) 042 +wake_lock_in=u0a14:"GCoreFlp"
         +27m34s920ms (2) 042 -wifi_full_lock -wake_lock_in=u0a14:"GCoreFlp"
         +27m44s216ms (2) 042 +wake_lock_in=1000:"TimaService"
         +27m49s301ms (2) 042 -wake_lock_in=1000:"TimaService"
         +28m32s694ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +28m32s822ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +28m34s966ms (2) 042 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +28m34s999ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +28m34s999ms (2) 042 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +28m35s007ms (2) 042 +wake_lock_in=u0a14:"*alarm*"
         +28m35s007ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +28m35s027ms (2) 042 -wake_lock_in=u0a14:"*alarm*"
         +29m32s693ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +29m32s798ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +29m35s089ms (2) 042 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +29m35s122ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +29m35s122ms (2) 042 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +29m35s132ms (2) 042 +wake_lock_in=u0a14:"*alarm*"
         +29m35s132ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +29m35s153ms (2) 042 -wake_lock_in=u0a14:"*alarm*"
         +30m32s692ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +30m32s775ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +30m35s207ms (2) 042 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +30m35s227ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +30m35s227ms (2) 042 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +30m35s233ms (2) 042 +wake_lock_in=u0a14:"*alarm*"
         +30m35s233ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +30m35s248ms (2) 042 -wake_lock_in=u0a14:"*alarm*"
         +31m32s694ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +31m32s797ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +31m35s310ms (2) 042 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +31m35s346ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +31m35s346ms (2) 042 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +31m35s355ms (2) 042 +wake_lock_in=u0a14:"*alarm*"
         +31m35s355ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +31m35s373ms (2) 042 -wake_lock_in=u0a14:"*alarm*"
         +32m30s721ms (2) 041
         +32m32s695ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +32m32s808ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +32m35s435ms (2) 041 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +32m35s453ms (2) 041 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
         +32m35s460ms (2) 041 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +32m35s460ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +32m35s473ms (2) 041 +wake_lock_in=u0a204:"*alarm*"
         +32m35s473ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +32m35s485ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +32m35s485ms (2) 041 -wake_lock_in=u0a204:"*alarm*"
         +32m35s495ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +32m35s498ms (2) 041 +wake_lock_in=1001:"RILJ0"
         +32m35s500ms (2) 041 -wake_lock_in=1001:"RILJ0"
         +32m35s504ms (2) 041 +wake_lock_in=1001:"RILJ0"
         +32m35s528ms (2) 041 -wake_lock_in=1001:"RILJ0"
         +32m35s543ms (2) 041 -wake_lock_in=u0a14:"NlpWakeLock"
         +32m35s545ms (2) 041 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
         +32m35s548ms (2) 041 -wake_lock_in=u0a14:"GCoreFlp"
         +32m44s217ms (2) 041 +wake_lock_in=1000:"TimaService"
         +32m46s858ms (2) 041 -wake_lock_in=1000:"TimaService"
         +33m32s695ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +33m32s810ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +33m35s534ms (2) 041 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +33m35s569ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +33m35s569ms (2) 041 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +33m35s583ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +33m35s583ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +33m35s605ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +34m32s695ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +34m32s819ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +34m35s664ms (2) 041 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +34m35s693ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +34m35s693ms (2) 041 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +34m35s697ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +34m35s697ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +34m35s709ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +35m32s694ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +35m32s800ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +35m35s772ms (2) 041 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +35m35s808ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +35m35s808ms (2) 041 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +35m35s821ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +35m35s821ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +35m35s840ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +36m32s695ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +36m32s802ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +36m35s900ms (2) 041 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +36m35s926ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +36m35s926ms (2) 041 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +36m35s929ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +36m35s929ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +36m35s941ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +37m32s692ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +37m32s807ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +37m35s996ms (2) 041 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +37m36s009ms (2) 041 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
         +37m36s022ms (2) 041 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +37m36s022ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +37m36s036ms (2) 041 +wake_lock_in=1000:"*alarm*"
         +37m36s036ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +37m36s050ms (2) 041 +wake_lock_in=u0a39:"*alarm*"
         +37m36s050ms (2) 041 -wake_lock_in=1000:"*alarm*"
         +37m36s066ms (2) 041 +wake_lock_in=1001:"RILJ0"
         +37m36s068ms (2) 041 -wake_lock_in=1001:"RILJ0"
         +37m36s073ms (2) 041 +wake_lock_in=u0a166:"*alarm*"
         +37m36s073ms (2) 041 -wake_lock_in=u0a39:"*alarm*"
         +37m36s074ms (2) 041 +wake_lock_in=1001:"RILJ0"
         +37m36s083ms (2) 041 +wake_lock_in=u0a204:"*alarm*"
         +37m36s083ms (2) 041 -wake_lock_in=u0a166:"*alarm*"
         +37m36s098ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +37m36s098ms (2) 041 -wake_lock_in=u0a204:"*alarm*"
         +37m36s100ms (2) 041 -wake_lock_in=1001:"RILJ0"
         +37m36s100ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +37m36s125ms (2) 041 -wake_lock_in=u0a14:"NlpWakeLock"
         +37m36s127ms (2) 041 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
         +37m36s131ms (2) 041 -wake_lock_in=u0a14:"GCoreFlp"
         +37m44s216ms (2) 041 +wake_lock_in=1000:"TimaService"
         +37m49s301ms (2) 041 -wake_lock_in=1000:"TimaService"
         +38m32s694ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m32s802ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m36s110ms (2) 041 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +38m36s143ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +38m36s143ms (2) 041 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +38m36s175ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +38m36s175ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +38m36s189ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +39m32s694ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +39m32s818ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +39m36s249ms (2) 041 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +39m36s269ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +39m36s269ms (2) 041 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +39m36s273ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +39m36s273ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +39m36s286ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +40m32s694ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m32s833ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m36s348ms (2) 041 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +40m36s382ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +40m36s382ms (2) 041 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +40m36s389ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +40m36s389ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +40m36s401ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +41m32s694ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m32s807ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m36s459ms (2) 041 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +41m36s475ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +41m36s475ms (2) 041 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +41m36s479ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +41m36s479ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +41m36s492ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +42m32s695ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m32s821ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m36s534ms (2) 041 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +42m36s546ms (2) 041 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
         +42m36s558ms (2) 041 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +42m36s559ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +42m36s585ms (2) 041 +wake_lock_in=u0a204:"*alarm*"
         +42m36s585ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +42m36s608ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +42m36s608ms (2) 041 -wake_lock_in=u0a204:"*alarm*"
         +42m36s613ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +42m36s623ms (2) 041 +wake_lock_in=1001:"RILJ0"
         +42m36s624ms (2) 041 -wake_lock_in=1001:"RILJ0"
         +42m36s633ms (2) 041 +wake_lock_in=1001:"RILJ0"
         +42m36s658ms (2) 041 -wake_lock_in=1001:"RILJ0"
         +42m36s673ms (2) 041 -wake_lock_in=u0a14:"NlpWakeLock"
         +42m36s675ms (2) 041 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
         +42m36s678ms (2) 041 -wake_lock_in=u0a14:"GCoreFlp"
         +42m44s218ms (2) 041 +wake_lock_in=1000:"TimaService"
         +42m46s850ms (2) 041 -wake_lock_in=1000:"TimaService"
         +43m30s604ms (2) 041 +wake_lock_in=u0a14:"GCM_CONN"
         +43m30s609ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m30s633ms (2) 041 -wake_lock_in=u0a14:"GCM_CONN"
         +43m30s658ms (2) 041 +wake_lock_in=u0a212:"*net_scheduler*"
         +43m30s685ms (2) 041 +proc=u0a212:"com.google.android.youtube"
         +43m30s726ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m30s728ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m30s743ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m31s148ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m31s165ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m31s191ms (2) 041 +wake_lock_in=u0a212:"kcn"
         +43m31s192ms (2) 041 -wake_lock_in=u0a212:"kcn"
         +43m31s193ms (2) 041 +wake_lock_in=u0a212:"kcn"
         +43m31s199ms (2) 041 -wake_lock_in=u0a212:"kcn"
         +43m32s560ms (2) 041 -wake_lock_in=u0a212:"*net_scheduler*"
         +43m32s562ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m32s576ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m32s584ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m32s603ms (2) 041 +wake_lock_in=u0a212:"*net_scheduler*"
         +43m32s614ms (2) 041 -proc=u0a62:"com.skt.prod.phone"
         +43m32s620ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m32s691ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m32s768ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m32s937ms (2) 041 -wake_lock_in=u0a212:"*net_scheduler*"
         +43m32s939ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m32s969ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m32s976ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m32s994ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m33s127ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m33s170ms (2) 041 +wake_lock_in=u0a212:"*net_scheduler*"
         +43m33s189ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m33s490ms (2) 041 -wake_lock_in=u0a212:"*net_scheduler*"
         +43m33s510ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m33s521ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m33s523ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m33s539ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m33s575ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m33s593ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m34s324ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m34s353ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m34s355ms (2) 041 +wake_lock_in=u0a14:"*net_scheduler*"
         +43m34s372ms (2) 041 -wake_lock_in=u0a14:"*net_scheduler*"
         +43m36s624ms (2) 041 +wake_lock_in=u0a14:"*walarm*:com.google.android.gms/.checkin.EventLogService$Receiver"
         +43m36s650ms (2) 041 +wake_lock_in=u0a14:"Event Log Handoff"
         +43m36s666ms (2) 041 +wake_lock_in=u0a204:"*alarm*"
